Run 1; Fc 6-1 corr; Cy 28; MWAC-4325; Conc 140 nM_X 	Run 1; Fc 6-1 corr; Cy 28; MWAC-4325; Conc 140 nM_Y 	Run 1; Fc 6-1 corr; Cy 29; MWAC-4325; Conc 410 nM_X 	Run 1; Fc 6-1 corr; Cy 29; MWAC-4325; Conc 410 nM_Y 	Run 1; Fc 6-1 corr; Cy 30; MWAC-4325; Conc 1230 nM_X 	Run 1; Fc 6-1 corr; Cy 30; MWAC-4325; Conc 1230 nM_Y 	Run 1; Fc 6-1 corr; Cy 31; MWAC-4325; Conc 3700 nM_X 	Run 1; Fc 6-1 corr; Cy 31; MWAC-4325; Conc 3700 nM_Y 	Run 1; Fc 6-1 corr; Cy 32; MWAC-4325; Conc 11110 nM_X 	Run 1; Fc 6-1 corr; Cy 32; MWAC-4325; Conc 11110 nM_Y 	Run 1; Fc 6-1 corr; Cy 33; MWAC-4325; Conc 33330 nM_X 	Run 1; Fc 6-1 corr; Cy 33; MWAC-4325; Conc 33330 nM_Y 	Run 1; Fc 6-1 corr; Cy 34; MWAC-4325; Conc 100000 nM_X 	Run 1; Fc 6-1 corr; Cy 34; MWAC-4325; Conc 100000 nM_Y 	
-22.5999984741211 	-0.0751000062955427 	-22.5999984741211 	0.00169999371428275 	-22.5999984741211 	-0.0484000062933774 	-22.4000015258789 	0.0437000072561204 	-22.2999992370605 	0.0546000509275473 	-22.2999992370605 	-0.00529994907265063 	-22.2000007629395 	-0.0397000154480338 	
-22.5 	-0.0756999565128353 	-22.5 	0.00350004348729271 	-22.5 	-0.0472999565172358 	-22.2999992370605 	0.0433000509292469 	-22.2000007629395 	0.0526999845533282 	-22.2000007629395 	-0.00660001544747502 	-22.0999984741211 	-0.0368999416314182 	
-22.3999996185303 	-0.0760999927515513 	-22.3999996185303 	0.0039000072501949 	-22.3999996185303 	-0.0464999927498866 	-22.2000007629395 	0.0412999845502782 	-22.1000003814697 	0.0555999391581281 	-22.1000003814697 	-0.00290006084833294 	-22 	-0.0354000171646476 	
-22.2999992370605 	-0.0741999490783201 	-22.2999992370605 	0.00600005093292566 	-22.2999992370605 	-0.0435999490728136 	-22.1000003814697 	0.0431999391585123 	-22 	0.0573999828338856 	-22 	-0.00100001716782572 	-21.8999996185303 	-0.0350999538422911 	
-22.1999988555908 	-0.0752998962416314 	-22.1999988555908 	0.00530010375950951 	-22.1999988555908 	-0.0453998962475453 	-22 	0.0440999828424538 	-21.8999996185303 	0.056400046159979 	-21.8999996185303 	0.00080004615301732 	-21.7999992370605 	-0.0328999961784575 	
-22.0999984741211 	-0.0738999416353181 	-22.0999984741211 	0.00670005836582277 	-22.0999984741211 	-0.0438999416364823 	-21.9000015258789 	0.0444999269529944 	-21.7999992370605 	0.0569000038158265 	-21.7999992370605 	0.0025000038149301 	-21.7000007629395 	-0.0310000385288731 	
-22 	-0.0741000171692576 	-22 	0.00839998283481691 	-22 	-0.0417000171655673 	-21.7999992370605 	0.0463000038216705 	-21.7000007629395 	0.0571999614694505 	-21.7000007629395 	0.00399996146734338 	-21.5999984741211 	-0.0279000341324718 	
-21.8999996185303 	-0.0731999538475065 	-21.8999996185303 	0.00950004615879152 	-21.8999996185303 	-0.0403999538393691 	-21.7000007629395 	0.0497999614744913 	-21.6000003814697 	0.0607999658604967 	-21.6000003814697 	0.00709996585646877 	-21.5 	-0.0281999738654122 	
-21.7999992370605 	-0.0714999961928697 	-21.7999992370605 	0.0107000038187834 	-21.7999992370605 	-0.0381999961900874 	-21.6000003814697 	0.0550999658589717 	-21.5 	0.0610000261294772 	-21.5 	0.00840002612676471 	-21.3999996185303 	-0.0271999498290825 	
-21.6999988555908 	-0.0698999193191412 	-21.6999988555908 	0.0124000806827098 	-21.6999988555908 	-0.0366999193211086 	-21.5 	0.055800026137149 	-21.3999996185303 	0.0618000501708593 	-21.3999996185303 	0.0123000501553179 	-21.2999992370605 	-0.02640002231783 	
-21.5999984741211 	-0.0672000341437524 	-21.5999984741211 	0.0149999658606248 	-21.5999984741211 	-0.0340000341457198 	-21.4000015258789 	0.058199930957926 	-21.2999992370605 	0.0625999776893877 	-21.2999992370605 	0.0149999776840559 	-21.2000007629395 	-0.0248000284118461 	
-21.5 	-0.0646999738746672 	-21.5 	0.0157000261315261 	-21.5 	-0.0309999738747138 	-21.2999992370605 	0.0616999776830198 	-21.2000007629395 	0.0632999715817277 	-21.2000007629395 	0.0186999715733691 	-21.0999984741211 	-0.0191999908347498 	
-21.3999996185303 	-0.0640999498355086 	-21.3999996185303 	0.0173000501672504 	-21.3999996185303 	-0.0293999498389894 	-21.2000007629395 	0.0656999715793063 	-21.1000003814697 	0.0667998899443774 	-21.1000003814697 	0.0199998899406637 	-21 	-0.0127999729156727 	
-21.2999992370605 	-0.0621000223181909 	-21.2999992370605 	0.0172999776914367 	-21.2999992370605 	-0.029500022319553 	-21.1000003814697 	0.0714998899493366 	-21 	0.0707000270922435 	-21 	0.0216000270811492 	-20.8999996185303 	-0.00630002135585528 	
-21.1999988555908 	-0.0583999092123122 	-21.1999988555908 	0.0186000907924608 	-21.1999988555908 	-0.0295999092122656 	-21 	0.0754000270826509 	-20.8999996185303 	0.0728999786369968 	-20.8999996185303 	0.0250999786294415 	-20.7999992370605 	-0.000900009537872393 	
-21.0999984741211 	-0.0560999908484519 	-21.0999984741211 	0.0219000091528869 	-21.0999984741211 	-0.0280999908427475 	-20.9000015258789 	0.0784999190364033 	-20.7999992370605 	0.0748999904608354 	-20.7999992370605 	0.0278999904548982 	-20.7000007629395 	0.00329998569941381 	
-21 	-0.0517999729199801 	-21 	0.0231000270869117 	-21 	-0.0264999729115516 	-20.7999992370605 	0.081199990469031 	-20.7000007629395 	0.0779999856968061 	-20.7000007629395 	0.0290999856879353 	-20.5999984741211 	0.00539997720625252 	
-20.8999996185303 	-0.0500000213651219 	-20.8999996185303 	0.0235999786382308 	-20.8999996185303 	-0.0255000213583116 	-20.7000007629395 	0.0840999856955023 	-20.6000003814697 	0.0802999176012236 	-20.6000003814697 	0.0293999175992212 	-20.5 	0.00659998837363673 	
-20.7999992370605 	-0.0480000095412834 	-20.7999992370605 	0.0263999904636876 	-20.7999992370605 	-0.0220000095359865 	-20.6000003814697 	0.0847999176112353 	-20.5 	0.0817999883656739 	-20.5 	0.0297999883623561 	-20.3999996185303 	0.00719999276043382 	
-20.6999988555908 	-0.0463999547064304 	-20.6999988555908 	0.0294000453068293 	-20.6999988555908 	-0.0185999547029496 	-20.5 	0.0853999883620418 	-20.3999996185303 	0.0827999927569181 	-20.3999996185303 	0.030899992751074 	-20.2999992370605 	0.007900013741164 	
-20.5999984741211 	-0.0457000227906974 	-20.5999984741211 	0.0302999772102339 	-20.5999984741211 	-0.0181000227894401 	-20.4000015258789 	0.0845999331504572 	-20.2999992370605 	0.0837000137398718 	-20.2999992370605 	0.0314000137295807 	-20.2000007629395 	0.00899999170360388 	
-20.5 	-0.0465000116309966 	-20.5 	0.0299999883645796 	-20.5 	-0.0176000116407522 	-20.2999992370605 	0.084500013734214 	-20.2000007629395 	0.0837999917057459 	-20.2000007629395 	0.0337999917028355 	-20.0999984741211 	0.0099000126865576 	
-20.3999996185303 	-0.0475000072547118 	-20.3999996185303 	0.0296999927522847 	-20.3999996185303 	-0.0174000072511262 	-20.2000007629395 	0.0854999917064561 	-20.1000003814697 	0.0838999530824367 	-20.1000003814697 	0.0346999530811445 	-20 	0.0113000004785135 	
-20.2999992370605 	-0.0467999862667057 	-20.2999992370605 	0.0297000137361465 	-20.2999992370605 	-0.0166999862631201 	-20.1000003814697 	0.0870999530816334 	-20 	0.0843000004751957 	-20 	0.0348000004742062 	-19.8999996185303 	0.012799998097762 	
-20.1999988555908 	-0.0458999486945686 	-20.1999988555908 	0.0284000513129286 	-20.1999988555908 	-0.015799948690983 	-20 	0.0867000004800502 	-19.8999996185303 	0.0845999980956549 	-19.8999996185303 	0.0347999980876921 	-19.7999992370605 	0.0133999858953757 	
-20.0999984741211 	-0.0449999873235356 	-20.0999984741211 	0.0283000126873958 	-20.0999984741211 	-0.0144999873155029 	-19.9000015258789 	0.0858999384872732 	-19.7999992370605 	0.084599985886598 	-19.7999992370605 	0.0338999858868192 	-19.7000007629395 	0.0130000295612263 	
-20 	-0.0457999995269347 	-20 	0.02870000047551 	-20 	-0.0132999995257705 	-19.7999992370605 	0.0852999858907424 	-19.7000007629395 	0.0832000295631588 	-19.7000007629395 	0.0315000295595382 	-19.5999984741211 	0.0116999835081515 	
-19.8999996185303 	-0.0467000019125408 	-19.8999996185303 	0.0283999980965746 	-19.8999996185303 	-0.0130000019053114 	-19.7000007629395 	0.0836000295603299 	-19.6000003814697 	0.0812999835034134 	-19.6000003814697 	0.0287999834981747 	-19.5 	0.0102000105907791 	
-19.7999992370605 	-0.047900014113111 	-19.7999992370605 	0.0289999858941883 	-19.7999992370605 	-0.0114000141111319 	-19.6000003814697 	0.0811999834986636 	-19.5 	0.0804000105927116 	-19.5 	0.0273000105808023 	-19.3999996185303 	0.00879999771132134 	
-19.6999988555908 	-0.0487999704346294 	-19.6999988555908 	0.0266000295669073 	-19.6999988555908 	-0.0111999704386108 	-19.5 	0.0794000105888699 	-19.3999996185303 	0.0787999977110303 	-19.3999996185303 	0.0254999977041734 	-19.2999992370605 	0.00780000820668647 	
-19.5999984741211 	-0.0508000165064004 	-19.5999984741211 	0.0226999835067545 	-19.5999984741211 	-0.01050001650583 	-19.4000015258789 	0.0773999977172934 	-19.2999992370605 	0.0777000082016457 	-19.2999992370605 	0.0244000081947888 	-19.2000007629395 	0.00700001869699918 	
-19.5 	-0.0523999894212466 	-19.5 	0.0202000105928164 	-19.5 	-0.00979998941329541 	-19.2999992370605 	0.0760000082009356 	-19.2000007629395 	0.0773000186964055 	-19.2000007629395 	0.023400018682878 	-19.0999984741211 	0.00589997939823661 	
-19.3999996185303 	-0.0541000022858498 	-19.3999996185303 	0.0183999977161875 	-19.3999996185303 	-0.0119000022896216 	-19.2000007629395 	0.0738000186902354 	-19.1000003814697 	0.0751999794010771 	-19.1000003814697 	0.022899979398062 	-19 	0.00370000953989802 	
-19.2999992370605 	-0.0553999917974579 	-19.2999992370605 	0.0174000082042767 	-19.2999992370605 	-0.0132999917987036 	-19.1000003814697 	0.0710999794027884 	-19 	0.0739000095345546 	-19 	0.0207000095324474 	-18.8999996185303 	0.000499970250530168 	
-19.1999988555908 	-0.0567999813065398 	-19.1999988555908 	0.0165000186971156 	-19.1999988555908 	-0.0149999813147588 	-19 	0.0686000095374766 	-18.8999996185303 	0.0722999702484231 	-18.8999996185303 	0.0193999702460133 	-18.7999992370605 	-0.00249998302024323 	
-19.0999984741211 	-0.0585000206046971 	-19.0999984741211 	0.0136999794049188 	-19.0999984741211 	-0.01670002060564 	-18.9000015258789 	0.0655999702503323 	-18.7999992370605 	0.0692000169801759 	-18.7999992370605 	0.0175000169765553 	-18.7000007629395 	-0.00409998607210582 	
-19 	-0.0610999904674827 	-19 	0.0108000095424359 	-19 	-0.0177999904626631 	-18.7999992370605 	0.0628000169817824 	-18.7000007629395 	0.0654000139256823 	-18.7000007629395 	0.0152000139205484 	-18.5999984741211 	-0.00449997558462201 	
-18.8999996185303 	-0.0638000297622057 	-18.8999996185303 	0.00809997025498888 	-18.8999996185303 	-0.0198000297532417 	-18.7000007629395 	0.0592000139295124 	-18.6000003814697 	0.0631999648103374 	-18.6000003814697 	0.0122999648083351 	-18.5 	-0.00719999522698345 	
-18.7999992370605 	-0.0657999830291374 	-18.7999992370605 	0.00460001697501866 	-18.7999992370605 	-0.0211999830280547 	-18.6000003814697 	0.0562999648100231 	-18.5 	0.0612000047694892 	-18.5 	0.00800000476738205 	-18.3999996185303 	-0.00960000810300699 	
-18.6999988555908 	-0.0685999860797892 	-18.6999988555908 	0.000400013930629939 	-18.6999988555908 	-0.022499986072944 	-18.5 	0.0527000047732145 	-18.3999996185303 	0.0598999918947811 	-18.3999996185303 	0.00569999189610826 	-18.2999992370605 	-0.0125000111511326 	
-18.5999984741211 	-0.070499975590792 	-18.5999984741211 	-0.00159997558512259 	-18.5999984741211 	-0.0235999755896046 	-18.4000015258789 	0.0497999918952701 	-18.2999992370605 	0.0572999888463528 	-18.2999992370605 	0.00349998883757507 	-18.2000007629395 	-0.0151999945592252 	
-18.5 	-0.0732999952306272 	-18.5 	-0.00489999522687867 	-18.5 	-0.0255999952350976 	-18.2999992370605 	0.0465999888474471 	-18.2000007629395 	0.0545000054335105 	-18.2000007629395 	0.00120000543392962 	-18.0999984741211 	-0.0191000209742924 	
-18.3999996185303 	-0.075600008109177 	-18.3999996185303 	-0.00700000810320489 	-18.3999996185303 	-0.0264000081006088 	-18.2000007629395 	0.0430000054402626 	-18.1000003814697 	0.0525999790261267 	-18.1000003814697 	-0.00160002097982215 	-18 	-0.0235999945580261 	
-18.2999992370605 	-0.077900011165184 	-18.2999992370605 	-0.00980001115385676 	-18.2999992370605 	-0.0261000111568137 	-18.1000003814697 	0.0407999790186295 	-18 	0.0509000054371427 	-18 	-0.00499999456951628 	-17.8999996185303 	-0.0240000104895444 	
-18.1999988555908 	-0.0806999945634743 	-18.1999988555908 	-0.0125999945594231 	-18.1999988555908 	-0.0268999945692485 	-18 	0.0376000054384349 	-17.8999996185303 	0.0520999895088607 	-17.8999996185303 	-0.00500001048931153 	-17.7999992370605 	-0.025399970530998 	
-18.0999984741211 	-0.0825000209806603 	-18.0999984741211 	-0.0138000209772144 	-18.0999984741211 	-0.0281000209797639 	-17.9000015258789 	0.0368999895144952 	-17.7999992370605 	0.0514000294715515 	-17.7999992370605 	-0.00639997053804109 	-17.7000007629395 	-0.0262999735787162 	
-18 	-0.0834999945654999 	-18 	-0.0158999945560936 	-18 	-0.030199994565919 	-17.7999992370605 	0.0362000294699101 	-17.7000007629395 	0.0512000264207018 	-17.7000007629395 	-0.0061999735844438 	-17.5999984741211 	-0.0251000287971692 	
-17.8999996185303 	-0.0831000104954001 	-17.8999996185303 	-0.0156000104907434 	-17.8999996185303 	-0.0304000104879378 	-17.7000007629395 	0.035700026419363 	-17.6000003814697 	0.0507999711990124 	-17.6000003814697 	-0.00260002880531829 	-17.5 	-0.0243999814047129 	
-17.7999992370605 	-0.0835999705377617 	-17.7999992370605 	-0.0172999705246184 	-17.7999992370605 	-0.0316999705319176 	-17.6000003814697 	0.0369999711983837 	-17.5 	0.050900018592074 	-17.5 	0.000100018594821449 	-17.3999996185303 	-0.0234999966560281 	
-17.6999988555908 	-0.0838999735860853 	-17.6999988555908 	-0.0187999735790072 	-17.6999988555908 	-0.0317999735852936 	-17.5 	0.0384000185949844 	-17.3999996185303 	0.0516000033385353 	-17.3999996185303 	0.00330000333633507 	-17.2999992370605 	-0.0227000156373833 	
-17.5999984741211 	-0.0829000288067618 	-17.5999984741211 	-0.0179000288044335 	-17.5999984741211 	-0.0291000288052601 	-17.4000015258789 	0.0406999437327613 	-17.2999992370605 	0.0523999843571801 	-17.2999992370605 	0.00469998436165042 	-17.2000007629395 	-0.0241000217429246 	
-17.5 	-0.0812999814079376 	-17.5 	-0.0163999814030831 	-17.5 	-0.0280999814058305 	-17.2999992370605 	0.0407999843591824 	-17.2000007629395 	0.0521999782577041 	-17.2000007629395 	0.00429997825267492 	-17.0999984741211 	-0.0263999977105414 	
-17.3999996185303 	-0.0788999966680421 	-17.3999996185303 	-0.0159999966635951 	-17.3999996185303 	-0.0261999966605799 	-17.2000007629395 	0.0388999782589963 	-17.1000003814697 	0.0541999426859547 	-17.1000003814697 	0.00379994267859729 	-17 	-0.0264000204042532 	
-17.2999992370605 	-0.0771000156382797 	-17.2999992370605 	-0.0186000156390946 	-17.2999992370605 	-0.0250000156374881 	-17.1000003814697 	0.0374999426858267 	-17 	0.0554999795858748 	-17 	0.0033999795850832 	-16.8999996185303 	-0.0268999872205313 	
-17.1999988555908 	-0.0783999621417024 	-17.1999988555908 	-0.0187999621412018 	-17.1999988555908 	-0.0266999621380819 	-17 	0.0362999795906944 	-16.8999996185303 	0.0551000127816224 	-16.8999996185303 	0.00290001277608098 	-16.7999992370605 	-0.0295999878799194 	
-17.0999984741211 	-0.0794999977151747 	-17.0999984741211 	-0.0195999977077008 	-17.0999984741211 	-0.0254999977114494 	-16.9000015258789 	0.0304000127871404 	-16.7999992370605 	0.0490000121135381 	-16.7999992370605 	0.00110001210850896 	-16.7000007629395 	-0.0309999787277775 	
-17 	-0.0802000204130309 	-17 	-0.0200000204058597 	-17 	-0.0255000204124372 	-16.7999992370605 	0.0242000121143064 	-16.7000007629395 	0.0459000212649698 	-16.7000007629395 	-0.00199997873278335 	-16.5999984741211 	-0.0339999959905981 	
-16.8999996185303 	-0.0805999872245593 	-16.8999996185303 	-0.0215999872234534 	-16.8999996185303 	-0.0269999872180051 	-16.7000007629395 	0.0180000212640152 	-16.6000003814697 	0.0432000636137673 	-16.6000003814697 	-0.00399993639439344 	-16.5 	-0.0368000254602521 	
-16.7999992370605 	-0.0819999878949602 	-16.7999992370605 	-0.0271999878823408 	-16.7999992370605 	-0.0334999878905364 	-16.6000003814697 	0.0100000636084587 	-16.5 	0.0419999745354289 	-16.5 	-0.0031000254675746 	-16.3999996185303 	-0.0390999916053261 	
-16.6999988555908 	-0.0860000383399893 	-16.6999988555908 	-0.035100038330711 	-16.6999988555908 	-0.0413000383341569 	-16.5 	0.00369997453526594 	-16.3999996185303 	0.0405000083919731 	-16.3999996185303 	0.000600008388573769 	-16.2999992370605 	-0.0408999834980932 	
-16.5999984741211 	-0.0892999959978624 	-16.5999984741211 	-0.0412999959880835 	-16.5999984741211 	-0.0492999959969893 	-16.4000015258789 	-0.000700051212334074 	-16.2999992370605 	0.0394000165033503 	-16.2999992370605 	0.0052000164942001 	-16.2000007629395 	-0.0404000048583839 	
-16.5 	-0.0925000254646875 	-16.5 	-0.0463000254603685 	-16.5 	-0.0532000254606828 	-16.2999992370605 	0.00150001650035847 	-16.2000007629395 	0.0385999951395206 	-16.2000007629395 	0.00409999513067305 	-16.0999984741211 	-0.0365999862624449 	
-16.3999996185303 	-0.0940999916128931 	-16.3999996185303 	-0.0506999916033237 	-16.3999996185303 	-0.0536999916075729 	-16.2000007629395 	0.00569999514118535 	-16.1000003814697 	0.038899894527276 	-16.1000003814697 	0.00299989452469163 	-16 	-0.0336999842620571 	
-16.2999992370605 	-0.0946999835068709 	-16.2999992370605 	-0.0522999835011433 	-16.2999992370605 	-0.0525999835081166 	-16.1000003814697 	0.011199894528545 	-16 	0.0449000157386763 	-16 	0.00230001573072514 	-15.8999996185303 	-0.0281999798753532 	
-16.1999988555908 	-0.0872998856575578 	-16.1999988555908 	-0.0498998856564867 	-16.1999988555908 	-0.0495998856567894 	-16 	0.0171000157351955 	-15.8999996185303 	0.0434000201203162 	-15.8999996185303 	-0.000299979881674517 	-15.7999992370605 	-0.0188999711026554 	
-16.0999984741211 	-0.0876999862666707 	-16.0999984741211 	-0.0469999862616532 	-16.0999984741211 	-0.0435999862675089 	-15.9000005722046 	0.0148999605153222 	-15.8000001907349 	0.045699969297857 	-15.8000001907349 	-0.00490003071172396 	-15.6999998092651 	-0.0156000046699774 	
-15.9999990463257 	-0.0857999842701247 	-15.9999990463257 	-0.0410999842570163 	-15.9999990463257 	-0.0441999842660152 	-15.8000001907349 	0.0147999692926533 	-15.6999998092651 	0.0491999953301274 	-15.6999998092651 	-0.0035000046773348 	-15.5999994277954 	-0.0199000083885039 	
-15.8999996185303 	-0.0856999798779725 	-15.8999996185303 	-0.037099979868799 	-15.8999996185303 	-0.0474999798825593 	-15.7000007629395 	0.0143999357314897 	-15.6000003814697 	0.0429999916086672 	-15.6000003814697 	-0.0116000083944527 	-15.5 	-0.0180000260297675 	
-15.7999992370605 	-0.0857999711006414 	-15.7999992370605 	-0.0381999711025856 	-15.7999992370605 	-0.0501999711050303 	-15.6000003814697 	0.00609999160951702 	-15.5 	0.045199973967101 	-15.5 	-0.0118000260408735 	-15.3999996185303 	-0.0217000277480111 	
-15.6999988555908 	-0.0842000046759495 	-15.6999988555908 	-0.0384000046688016 	-15.6999988555908 	-0.044800004674471 	-15.5 	0.0129999739656341 	-15.3999996185303 	0.042999972247344 	-15.3999996185303 	-0.00650002775364555 	-15.2999992370605 	-0.0300999816827243 	
-15.5999994277954 	-0.0914000083939754 	-15.5999994277954 	-0.048900008390774 	-15.5999994277954 	-0.0536000083957333 	-15.4000005722046 	0.0105999722436536 	-15.3000001907349 	0.0322000183077762 	-15.3000001907349 	-0.016599981689069 	-15.1999998092651 	-0.0289000081029371 	
-15.4999990463257 	-0.0905999664319097 	-15.4999990463257 	-0.0516999664323521 	-15.4999990463257 	-0.0544999664343777 	-15.3000001907349 	0.00150001831207192 	-15.1999998092651 	0.0312999918969581 	-15.1999998092651 	-0.0255000081087928 	-15.0999994277954 	-0.0305000148728141 	
-15.3999996185303 	-0.0931000277560088 	-15.3999996185303 	-0.0569000277464511 	-15.3999996185303 	-0.0563000277543324 	-15.2000007629395 	-0.00570000809966587 	-15.1000003814697 	0.0263999851304106 	-15.1000003814697 	-0.0325000148804975 	-15 	-0.0364999749144772 	
-15.2999992370605 	-0.091399981691211 	-15.2999992370605 	-0.064999981681467 	-15.2999992370605 	-0.0631999816905591 	-15.1000003814697 	-0.00760001487651607 	-15 	0.0273000250817859 	-15 	-0.0324999749209383 	-14.8999996185303 	-0.0377999854099471 	
-15.1999988555908 	-0.0929000081086997 	-15.1999988555908 	-0.0594000081036938 	-15.1999988555908 	-0.0672000081103761 	-15 	-0.0091999749201932 	-14.8999996185303 	0.0249000145922764 	-14.8999996185303 	-0.031699985411251 	-14.7999992370605 	-0.0397000297525665 	
-15.0999994277954 	-0.0953000148801948 	-15.0999994277954 	-0.0625000148720574 	-15.0999994277954 	-0.0650000148743857 	-14.9000005722046 	-0.00629998540534871 	-14.8000001907349 	0.02030002984975 	-14.8000001907349 	-0.0283999701496214 	-14.6999998092651 	-0.036200010770699 	
-14.9999990463257 	-0.0886000345199136 	-14.9999990463257 	-0.062000034522498 	-14.9999990463257 	-0.0648000345245237 	-14.8000001907349 	-0.010099970146257 	-14.6999998092651 	0.0194999892264605 	-14.6999998092651 	-0.0262000107832137 	-14.5999994277954 	-0.0405999975191662 	
-14.8999996185303 	-0.0851999854130554 	-14.8999996185303 	-0.0623999854069552 	-14.8999996185303 	-0.0654999854086782 	-14.7000007629395 	-0.0131999511722825 	-14.6000003814697 	0.0125000620901119 	-14.6000003814697 	-0.0339999379139044 	-14.5 	-0.0418999798712321 	
-14.7999992370605 	-0.0814000297614257 	-14.7999992370605 	-0.060600029748457 	-14.7999992370605 	-0.0682000297601917 	-14.6000003814697 	-0.0193999379116576 	-14.5 	0.00990002012258628 	-14.5 	-0.0398999798853765 	-14.3999996185303 	-0.0471999727233197 	
-14.6999988555908 	-0.0781000703864265 	-14.6999988555908 	-0.0575000703829573 	-14.6999988555908 	-0.0656000703820609 	-14.5 	-0.0167999798723031 	-14.3999996185303 	0.0081000272766687 	-14.3999996185303 	-0.0483999727221089 	-14.2999992370605 	-0.0509000116289826 	
-14.5999994277954 	-0.0803999975250917 	-14.5999994277954 	-0.0603999975210172 	-14.5999994277954 	-0.0708999975176994 	-14.4000005722046 	-0.0254999131211662 	-14.3000001907349 	0.00730004796787398 	-14.3000001907349 	-0.053899952035863 	-14.1999998092651 	-0.0579999773981399 	
-14.4999990463257 	-0.0785000990945264 	-14.4999990463257 	-0.0614000990826753 	-14.4999990463257 	-0.0725000990860281 	-14.3000001907349 	-0.0294999520265264 	-14.1999998092651 	0.00620002260257024 	-14.1999998092651 	-0.0577999774031923 	-14.0999994277954 	-0.063900016968546 	
-14.3999996185303 	-0.0779999727310496 	-14.3999996185303 	-0.0613999727211194 	-14.3999996185303 	-0.0813999727251939 	-14.2000007629395 	-0.0313999177888036 	-14.1000003814697 	0.00310010223620338 	-14.1000003814697 	-0.0555998977652052 	-14 	-0.065000007431081 	
-14.2999992370605 	-0.0767000116393319 	-14.2999992370605 	-0.0644000116299139 	-14.2999992370605 	-0.0825000116310548 	-14.1000003814697 	-0.0344998977670912 	-14 	0.00199999256437877 	-14 	-0.0529000074384385 	-13.8999996185303 	-0.06419999589707 	
-14.1999988555908 	-0.0842000966076739 	-14.1999988555908 	-0.0664000966062304 	-14.1999988555908 	-0.0829000966041349 	-14 	-0.0387000074406387 	-13.8999996185303 	0.00760000410082284 	-13.8999996185303 	-0.0477999959039153 	-13.7999992370605 	-0.0562999911271618 	
-14.0999994277954 	-0.0880000169781852 	-14.0999994277954 	-0.0651000169673353 	-14.0999994277954 	-0.0797000169695821 	-13.9000005722046 	-0.0309999362943927 	-13.8000001907349 	0.0134000684774946 	-13.8000001907349 	-0.0437999315254274 	-13.6999998092651 	-0.0421000168717001 	
-13.9999990463257 	-0.0922000670470879 	-13.9999990463257 	-0.0597000670386478 	-13.9999990463257 	-0.0810000670462614 	-13.8000001907349 	-0.0307999315264169 	-13.6999998092651 	0.0207999831181951 	-13.6999998092651 	-0.0340000168871484 	-13.5999994277954 	-0.0394000260275789 	
-13.8999996185303 	-0.0918999959030771 	-13.8999996185303 	-0.0456999958914821 	-13.8999996185303 	-0.0818999959010398 	-13.7000007629395 	-0.0225000168793485 	-13.6000003814697 	0.0261999739668681 	-13.6000003814697 	-0.0240000260382658 	-13.5 	-0.0381999803503277 	
-13.7999992370605 	-0.0892999911375227 	-13.7999992370605 	-0.0356999911309686 	-13.7999992370605 	-0.0835999911287217 	-13.6000003814697 	-0.0179000260322937 	-13.5 	0.0155000196464243 	-13.5 	-0.0140999803552404 	-13.3999996185303 	-0.0223999808295048 	
-13.6999988555908 	-0.0818999572729808 	-13.6999988555908 	-0.0264999572755187 	-13.6999988555908 	-0.0894999572774395 	-13.5 	-0.0148999803568586 	-13.3999996185303 	0.0381000191700878 	-13.3999996185303 	0.00530001916922629 	-13.2999992370605 	-0.0149999910281622 	
-13.5999994277954 	-0.082000026042806 	-13.5999994277954 	-0.041100026035565 	-13.5999994277954 	-0.0874000260373577 	-13.4000005722046 	0.00579978075256804 	-13.3000001907349 	0.0346999493631301 	-13.3000001907349 	-0.0173000506474636 	-13.1999998092651 	-0.0282001645027776 	
-13.4999990463257 	-0.0812997419416206 	-13.4999990463257 	-0.0396997419302352 	-13.4999990463257 	-0.0865997419314226 	-13.3000001907349 	-0.0178000506348326 	-13.1999998092651 	0.0311998354882235 	-13.1999998092651 	-0.0129001645182143 	-13.0999994277954 	0.00469991331920028 	
-13.3999996185303 	-0.0584999808343127 	-13.3999996185303 	-0.0200999808294 	-13.3999996185303 	-0.0633999808342196 	-13.2000007629395 	-0.0147002837184118 	-13.1000003814697 	0.0184999729099218 	-13.1000003814697 	0.0178999729105271 	-13 	-0.0125000206026016 	
-13.2999992370605 	-0.0458999910333659 	-13.2999992370605 	-0.022999991029792 	-13.2999992370605 	-0.0556999910331797 	-13.1000003814697 	0.0304999729196425 	-13 	0.00749997940147296 	-13 	-0.0417000205998193 	-12.8999996185303 	-0.0308000279401313 	
-13.1999988555908 	-0.0600999856978888 	-13.1999988555908 	-0.0411999856878538 	-13.1999988555908 	-0.0528999856978771 	-13 	-0.0219000205979683 	-12.8999996185303 	0.0164999720582273 	-12.8999996185303 	-0.0392000279462081 	-12.7999992370605 	-0.0484000286014634 	
-13.0999984741211 	-0.0263002059000428 	-13.0999984741211 	-0.00810020589415217 	-13.0999984741211 	-0.0111002058984013 	-12.8999996185303 	-0.0126000279415166 	-12.7999992370605 	0.00739997139316984 	-12.7999992370605 	-0.0709000286151422 	-12.6999988555908 	-0.0636000267040799 	
